Step 65 track-specific dynamic marker / regulator network report
====================================================================================================
{
  "status": "ok",
  "analysis_name": "Step65 track-specific dynamic marker / regulator network",
  "in64c": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64c_refined_labels_state_celltype",
  "in64b": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64b_fixed_region_probs_state_celltype",
  "cell_table_used": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64b_fixed_region_probs_state_celltype/step64b_modeling_input_used.fixed_region_probs.csv",
  "expression_mode": "gene_expression",
  "expr_csv": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65c_filtered_stroke_relevant_expression.csv",
  "expr_h5ad": "",
  "n_tracks": 30,
  "n_assignments": 32629,
  "n_module_features": 27,
  "n_dynamic_module_rows": 810,
  "n_gene_features": 272,
  "n_dynamic_gene_rows": 8160,
  "n_marker_sets": 52,
  "n_regulator_edges_used": 4898549,
  "n_regulator_enrichment_rows": 254229,
  "n_network_edges": 2690,
  "scipy_available_for_hypergeom": true,
  "figure_outputs": {
    "annotated": {
      "pdf": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.pdf",
      "svg": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.svg",
      "png": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.png"
    },
    "clean_no_text": {
      "pdf": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.pdf",
      "svg": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.svg",
      "png": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.png"
    }
  },
  "outputs": {
    "dynamic_modules": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_modules.csv",
    "dynamic_genes": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_genes.csv",
    "module_timepoint_means": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_feature_timepoint_means.modules.csv",
    "gene_timepoint_means": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_feature_timepoint_means.genes.csv",
    "marker_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_marker_summary.csv",
    "marker_gene_sets": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_marker_gene_sets.csv",
    "regulator_database_used": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_regulator_database_used.csv",
    "regulator_enrichment": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_regulator_enrichment.csv",
    "track_regulator_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_regulator_summary.csv",
    "pathway_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_pathway_summary.csv",
    "network_edges": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_network_edges.csv",
    "report_json": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_report.json",
    "report_txt": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_report.txt"
  },
  "interpretation_note": "Step65 identifies track-specific dynamic module/gene markers and regulator hypotheses. When no expression matrix or external regulator database is provided, regulator enrichment uses conservative built-in StrokeNiche fallback gene sets and should be interpreted as hypothesis generation, not validation."
}

Top dynamic modules:
 track_id                  feature feature_type  D1_mean  D3_mean  D7_mean  delta_D3_minus_D1  delta_D7_minus_D3  delta_D7_minus_D1     slope  spearman_time  dynamic_range dynamic_pattern  min_cells_per_timepoint  n_timepoints  dynamic_marker_score  passes_min_cells  dynamic_marker_score_norm
Track_007 dynamic_genes                                                                            ZNF705A                          GMT         18             50                  52         272 1.343590e-03                                                                    AIF1;C1QA;C1QB;C1QC;CD68;CSF1R;CTSS;FCER1G;FN1;GPNMB;HMOX1;LAPTM5;LCN2;LGALS3;MPEG1;SOCS3;TIMP1;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.153945         14.627433
Track_007 dynamic_genes                                                                              CENPB                          GMT         14             50                  36         272 1.509016e-03                                                                                                  APOE;BCAN;CNP;CTSB;CTSD;GRN;HSPB1;MBP;MOBP;PLP1;S100B;SLC2A1;SPARC;TIMP1 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.165219         10.947173
Track_007 dynamic_genes                         TABULA_MURIS_SENIS_MESENTERIC_ADIPOSE_TISSUE_B_CELL_AGEING                          GMT          9             50                  18         272 1.575332e-03                                                                                                                             APOE;C1QA;C1QB;C1QC;CSF1R;HEXB;LYZ2;MBP;SPARC Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.165219          7.037468
Track_007 dynamic_genes                                                                RELB_ARCHS4_PEARSON                          GMT         11             50                  25         272 1.664584e-03                                                                                                              C1QA;C1QC;CD68;CTSB;CTSS;CTSZ;FCER1G;GRN;LAPTM5;SOCS3;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.170365          8.454828
Track_007 dynamic_genes                                                                               SPI1                          GMT         25             50                  85         272 1.720334e-03                               AIF1;APOE;BCAN;C1QA;C1QB;C1QC;CD68;CSF1R;CTSB;CTSS;CTSZ;FCER1G;GPNMB;GRN;HMOX1;LAPTM5;LCN2;LGALS3;MBP;MPEG1;SLC2A1;SOCS3;TIMP1;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.175858         18.870948
Track_007 dynamic_genes                                                                       MYC_NB4_HG19                          GMT          8             50                  15         272 1.767067e-03                                                                                                                                CD68;CTSD;GJA1;HMOX1;LAPTM5;MBP;SPP1;TIMP1 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.177425          6.007886
Track_007 dynamic_genes             TABULA_MURIS_SENIS_SUBCUTANEOUS_ADIPOSE_TISSUE_ENDOTHELIAL_CELL_AGEING                          GMT          8             50                  15         272 1.767067e-03                                                                                                                                APOE;CSF1R;CTSS;HEXB;HMOX1;LAPTM5;LYZ2;MBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.177425          6.007886
Track_007 dynamic_genes TABULA_MURIS_SENIS_MESENTERIC_ADIPOSE_TISSUE_CD4_POSITIVE_ALPHA_BETA_T_CELL_AGEING                          GMT          7             50                  12         272 1.817845e-03                                                                                                                                        C1QA;CTSB;CTSD;GRN;HEXB;LYZ2;SPARC Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.177886          5.249000
Track_007 dynamic_genes                                                            MARKEY_RB1_ACUTE_LOF_DN                          GMT         12             50                  29         272 1.899057e-03                                                                                                             C1QB;C1QC;CSF1R;CTSB;CTSZ;GRN;LYZ2;MPEG1;MT1;MT2;SOCS3;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.183294          8.842231
Track_007 dynamic_genes                                                          CUI_CDC2_IL1B_RESPONSE_DN                          GMT         15             50                  41         272 2.076251e-03                                                                                      AIF1;CD68;CSF1R;CTSB;CTSD;CTSS;GRN;HEXB;HSPA1B;LAPTM5;LGALS3;LYZ2;MPEG1;TIMP2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.195267         10.640557
Track_007 dynamic_genes                    TABULA_MURIS_SENIS_BROWN_ADIPOSE_TISSUE_ENDOTHELIAL_CELL_AGEING                          GMT         10             50                  22         272 2.095313e-03                                                                                                                        APOE;CLDN5;CLU;CNP;CSF1R;CTSB;HEXB;LAPTM5;LYZ2;MT2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.195267          7.093704
Track_007 dynamic_genes                                                                AHRR_ARCHS4_PEARSON                          GMT         11             50                  26         272 2.477943e-03                                                                                                                  CD68;CSF1R;CTSB;CTSD;CTSZ;FN1;GPNMB;GRN;HEXB;HMOX1;TIMP2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.223233          7.163647
Track_007 dynamic_genes                                                                               ZEB2                          GMT         24             50                  82         272 2.535206e-03                                  APOE;CD68;CNP;CSF1R;CTSB;CTSS;FCER1G;FN1;GJA1;GPNMB;HMOX1;HSPA1B;LAPTM5;LGALS3;MBP;MOBP;MPEG1;PLP1;S100B;SLC2A1;SOCS3;SPARC;TIMP2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.227662         15.425004
Track_007 dynamic_genes                                                          GOMF_PROTEOGLYCAN_BINDING                          GMT          5             50                   7         272 2.750086e-03                                                                                                                                                  APOE;CTSB;CTSS;FN1;GPNMB Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.227662          3.213543
Track_007 dynamic_genes                                                  REACTOME_NEUTROPHIL_DEGRANULATION                          GMT         14             50                  38         272 2.851759e-03                                                                                          CD68;CTSB;CTSD;CTSS;CTSZ;FCER1G;GRN;HEXB;HSPA1B;LCN2;LYZ2;SERPINA3N;TIMP2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.233720          8.838255
Track_007 dynamic_genes                                                                               SPIC                          GMT         18             50                  55         272 2.945325e-03                                                                     AIF1;APOE;C1QA;C1QB;C1QC;CD68;CSF1R;CTSS;FCER1G;GPNMB;GRN;HMOX1;LAPTM5;LCN2;LGALS3;MPEG1;SOCS3;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.240304         11.146305
Track_007 dynamic_genes                                                                               IRF7                          GMT         20             50                  64         272 2.983608e-03                                                         APOE;C1QA;C1QB;C1QC;CD68;CTSS;FCER1G;FN1;GPNMB;GRN;HMOX1;HSPB1;LAPTM5;LCN2;LGALS3;MPEG1;SLC2A1;SOCS3;TIMP1;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.243115         12.283755
Track_007 dynamic_genes                                                              NFATC1_ARCHS4_PEARSON                          GMT          8             50                  16         272 3.030669e-03                                                                                                                            AIF1;C1QA;C1QC;CD68;CSF1R;FCER1G;LAPTM5;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.243901          4.902288
Track_007 dynamic_genes                                                          YAMAZAKI_TCEB3_TARGETS_DN                          GMT          7             50                  13         272 3.378209e-03                                                                                                                                      APOE;LAPTM5;LDHB;LGALS3;MT1;MT2;SPP1 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.254191          4.163876
Track_007 dynamic_genes                                                                CREM_ARCHS4_PEARSON                          GMT          6             50                  10         272 3.403495e-03                                                                                                                                          AIF1;C1QA;C1QB;C1QC;FCER1G;TREM2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.254191          3.569036
Track_007 dynamic_genes                                                                RAMALHO_STEMNESS_DN                          GMT          6             50                  10         272 3.403495e-03                                                                                                                                         CD68;CSF1R;CTSB;CTSS;MPEG1;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.254191          3.569036
Track_007 dynamic_genes                                                                 VDR_ARCHS4_PEARSON                          GMT          6             50                  10         272 3.403495e-03                                                                                                                                            CD68;CTSB;CTSD;CTSZ;FCER1G;GRN Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.254191          3.569036
Track_007 dynamic_genes                                                                               LYL1                          GMT         21             50                  70         272 4.054438e-03                                                     AIF1;APOE;C1QA;C1QB;C1QC;CD68;CSF1R;CTSB;CTSS;FCER1G;GRN;HMOX1;HSPB1;LAPTM5;LGALS3;MBP;MPEG1;SOCS3;SPARC;TIMP1;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.280554         11.591651
Track_007 dynamic_genes                                   LIU_OVARIAN_CANCER_TUMORS_AND_XENOGRAFTS_XDGS_DN                          GMT         30             50                 115         272 4.190737e-03 AIF1;APOE;C1QA;C1QB;C1QC;CD68;CLDN11;CLDN5;CSF1R;CTSS;FCER1G;FN1;FTL1;GJA1;GPNMB;HMOX1;LAPTM5;LCN2;LYZ2;MPEG1;MT1;MT2;SERPINA3N;SOCS3;SPARC;SPP1;TIMP1;TIMP2;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.288494         16.195916
Track_007 dynamic_genes                                                         CUI_MIGDC_IFNB_RESPONSE_DN                          GMT          4             50                   5         272 4.453218e-03                                                                                                                                                       CLU;FTL1;HSPA1B;MT1 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.289401          2.153999
Track_007 dynamic_genes                                                          GOBP_ASTROCYTE_ACTIVATION                          GMT          4             50                   5         272 4.453218e-03                                                                                                                                                      C1QA;CSF1R;GRN;TREM2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.289401          2.153999
